trial,fp_count
1556,132
1557,115
1558,111
1559,129
1560,121
1561,112
1562,118
1563,132
1564,127
1565,119
1566,94
1567,103
1568,130
1569,115
1570,123
1571,143
1572,130
1573,116
1574,136
1575,110
1576,93
1577,100
1578,131
1579,129
1580,126
1581,125
1582,110
1583,109
1584,124
1585,137
1586,106
1587,118
1588,123
1589,132
1590,127
1591,125
1592,116
1593,111
1594,113
1595,103
1596,104
1597,124
1598,121
1599,124
1600,130
1601,137
1602,111
1603,108
1604,119
1605,110
1606,108
1607,116
1608,121
1609,141
1610,117
1611,126
1612,127
1613,133
1614,132
1615,109
1616,107
1617,118
1618,127
1619,119
1620,125
1621,110
1622,121
1623,159
1624,99
1625,131
1626,130
1627,139
1628,121
1629,128
1630,119
1631,120
1632,120
1633,99
1634,113
1635,116
1636,122
1637,129
1638,113
1639,122
1640,130
1641,119
1642,124
1643,105
1644,127
1645,124
1646,118
1647,117
1648,132
1649,123
1650,125
1651,122
1652,128
1653,117
1654,110
1655,124
1656,124
1657,122
1658,125
1659,127
1660,129
1661,117
1662,123
1663,120
1664,140
1665,122
1666,117
1667,112
1668,120
1669,109
1670,119
1671,142
1672,107
1673,121
1674,137
1675,113
1676,125
1677,117
1678,114
1679,117
1680,107
1681,112
1682,121
1683,126
1684,117
1685,119
1686,118
1687,124
1688,127
1689,122
1690,132
1691,114
1692,129
1693,125
1694,114
1695,109
1696,133
1697,109
1698,112
1699,127
1700,120
1701,115
1702,131
1703,114
1704,113
1705,117
1706,136
1707,130
1708,140
1709,103
1710,114
1711,114
1712,117
1713,133
1714,114
1715,117
1716,132
1717,134
1718,118
1719,116
1720,123
1721,137
1722,98
1723,121
1724,125
1725,120
1726,121
1727,128
1728,141
1729,114
1730,132
1731,133
1732,138
1733,121
1734,123
1735,131
1736,105
1737,127
1738,113
1739,126
1740,110
1741,112
1742,134
1743,116
1744,133
1745,105
1746,122
1747,110
1748,93
1749,136
1750,117
1751,116
1752,118
1753,130
1754,120
1755,124
1756,111
1757,129
1758,116
1759,101
1760,132
1761,110
1762,123
